Name,Email,Instrument,Availability,Lesson Fee
Ashley Vazquez,[email],Saxophone,MWF 6PM-8PM,35.00
Johnny Gregory,[email],Piano,TTH 11AM-2PM,45.00
Leonard Martin,[email],Guitar,TTH 3PM-8PM,40.00
Amber Todd,[email],Flute,MWF 10AM-8PM,30.00
Kendra Coleman,[email],Guitar,TTH 11AM-5PM,40.00
John Moore,[email],Trombone,MWF 6PM-8PM,35.00
Judy Green,[email],Piano,SS 7PM-9PM,40.00
Tiffany Sparks,[email],Violin,MWF 6PM-8PM,40.00
Clarence Williams,[email],Double Bass,MWF 4PM-8PM,50.00
Jerry Mckinney,[email],Harp,TTH 7PM-9PM,30.00
Lisa Lee,[email],Piano,MWF 4PM-6PM,50.00
Claudia Wood,[email],Trumpet,SS 2PM-8PM,35.00